source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Get Britain Out,,2019-05-09 12:11:18,Many Tory MPs are angered by the decision to allow May to bring back her Deal in the next two weeks. She will set out her resignation road map by 4pm this Wednesday. That's not soon enough. We want her gone now!!  https://www.telegraph.co.uk/politics/2019/05/08/brexit-latest-news-talks-labour-million-miles-away-breakthrough/,1200,667,47,2,4,3,495,589,1814303742048788,https://mbasic.facebook.com/story.php?story_fbid=1814303742048788&id=136556343156878
Get Britain Out,,2019-05-09 11:14:56,"Quite right!! We need a PM who will deliver the No Deal Brexit we voted for!! Andrea Leadsom, a former ally of Theresa May, has launched a scathing attack on her. May's time as PM must end now. Time to go!!!  https://www.thesun.co.uk/news/brexit/9026895/brexit-deal-theresa-may-andrea-leadsom/",1500,1400,9,67,2,,30,300,1814272328718596,https://mbasic.facebook.com/story.php?story_fbid=1814272328718596&id=136556343156878
Get Britain Out,,2019-05-08 18:55:00,The Local Elections were a sideshow compared to the European Elections. The Brexit Party did not stand in the Local Elections and it is widely expected to dominate the European Elections on May 23rd. Then the establishment parties will learn the true extent of our dissatisfaction over their failure to deliver Brexit!  https://capx.co/the-true-test-of-brexit-opinion-will-come-on-may-23/,876,810,4,62,,,,85,1813692538776575,https://mbasic.facebook.com/story.php?story_fbid=1813692538776575&id=136556343156878
Get Britain Out,The Bruges Group,2019-05-08 17:57:00,"Whilst Labour and Conservative front benches complain and bicker about each other, they have failed to deliver for the British people and enact the Brexit we voted for.  Their abject failure has opened the doors to Nigel Farage, whose Brexit Party look set to dominate the European Elections on May 23rd.  https://www.telegraph.co.uk/politics/2019/05/08/westminster-playing-nigel-farages-hands-shabby-approach-brexit/",2200,2000,27,140,1,,4,190,1813615922117570,https://mbasic.facebook.com/story.php?story_fbid=1813615922117570&id=136556343156878
Get Britain Out,The Bruges Group,2019-05-08 16:52:27,He is only interested in the result he wants! Guy Verhofstadt demands that Turkey respects the result of a vote and yet he has repeatedly called for a Second Referendum in the UK and for the largest democratic vote ever taken by the UK to be disregarded! Disgraceful!!  https://www.express.co.uk/news/politics/1124249/brexit-mep-guy-verhofstadt-istanbul-mayoral-election-erdogan-akp,1400,563,195,3,20,7,690,566,1813612975451198,https://mbasic.facebook.com/story.php?story_fbid=1813612975451198&id=136556343156878
Get Britain Out,The Bruges Group,2019-05-08 13:23:00,"The Conservative Backbench 1922 Committee must do its duty to the Party and to the nation and remove Theresa May, who has consistently acted against the interest of the nation and her Party. All patience with Theresa May has end. Time to go!  https://www.telegraph.co.uk/politics/2019/05/07/graham-brady-must-do-duty-force-pms-long-overdue-departure/",1500,1300,24,69,1,,18,303,1813427425469753,https://mbasic.facebook.com/story.php?story_fbid=1813427425469753&id=136556343156878
Get Britain Out,,2019-05-08 11:55:00,"We must leave the EU is on WTO Terms, without a Deal. This is the only way the Brexit the British people voted for can be delivered!!   https://www.thesun.co.uk/news/brexit/9020194/nigel-farage-brexit-party-negotiations/",1700,1600,11,118,2,,2,137,1813411085471387,https://mbasic.facebook.com/story.php?story_fbid=1813411085471387&id=136556343156878
Get Britain Out,,2019-05-08 11:28:58,The Conservative Backbench 1922 Committee have given Theresa May until 4pm today to set out clearly how and when she will step down as Prime Minister. This is in reaction to the announcement by the Government that the UK will participate in the European Elections. Everyone has had enough of Theresa May as PM. Time to go!! https://www.telegraph.co.uk/politics/2019/05/07/tory-mps-give-theresa-may-one-day-set-roadmap-exit/,2000,1700,125,94,9,2,38,664,1813409272138235,https://mbasic.facebook.com/story.php?story_fbid=1813409272138235&id=136556343156878
Get Britain Out,,2019-05-08 11:22:21,The Conservative an Labour Parties remain no closer to compromise Deal over Brexit. Both parties are now seeking to strike a Deal over a Customs compromise. This not what people voted for and flies in the face of the 17.4 million who voted to leave the EU. This is not acceptable and is abject betrayal of the British people!   https://www.thetimes.co.uk/article/customs-compromise-a-million-miles-away-from-labour-demand-mrntk90bs,1000,533,68,6,4,8,466,360,1813406095471886,https://mbasic.facebook.com/story.php?story_fbid=1813406095471886&id=136556343156878
Get Britain Out,,2019-05-07 18:57:29,"EU President Jean-Claude Juncker has just come out saying that if he was allowed to campaign in the EU Referendum, Remain would have won! The arrogance is unbelievable, for an un-elected European Federalist to preach at the British people would have only increased the Leave share of the vote!!",2800,1500,564,10,23,6,777,863,1812865765525919,https://mbasic.facebook.com/story.php?story_fbid=1812865765525919&id=136556343156878
Get Britain Out,,2019-05-07 18:47:00,"If Theresa May had resolved Brexit, this could have been avoided. She is the root cause our the failure to leave the EU and the Conservative Party's decline. We need a Prime Minister who will deliver the No Deal, WTO Rules Brexit we voted for and desire!  https://www.telegraph.co.uk/politics/2019/05/07/hard-working-conservative-councillors-have-sacrificed-altar/",2500,2K,80,18,4,25,346,429,1812757705536725,https://mbasic.facebook.com/story.php?story_fbid=1812757705536725&id=136556343156878
Get Britain Out,,2019-05-07 18:01:44,"European Common Defence, and specifically the creation of a European Military, are not about the noble aim of protecting our neighbourhood, they are about driving through a federalist vision of Europe that the people, especially the British people, do not want, and would be less secure for having.  http://www.thecommentator.com/article/7372/mps_are_ignoring_the_sell_out_of_our_military_to_the_eu",718,326,2,3,8,5,374,124,1812807312198431,https://mbasic.facebook.com/story.php?story_fbid=1812807312198431&id=136556343156878
Get Britain Out,,2019-05-07 17:39:33,The UK is joint first with 1.3%. Germany is languishing on 0.5% and Italy barely has its head above water on 0.1%. The UK is leading the way and this will only improve when we leave the EU with No Deal and we can begin trading with the rest of the world on WTO Terms.  https://order-order.com/2019/05/07/eu-slashes-german-growth-forecasts-0-5/,1400,1100,203,49,11,,7,173,1812742198871609,https://mbasic.facebook.com/story.php?story_fbid=1812742198871609&id=136556343156878
Get Britain Out,,2019-05-07 17:22:54,Breaking News!  Cabinet Office Minister David Lidington has confirmed the UK will take part in the European Elections on the 23rd May!  The UK was meant to leave the EU on the 29th March 2019 and now we are confirmed to be participating in another round of European Elections. This is a disgrace and a blatant disregard for the democratic wishes of the British people. We voted to leave the EU and our participation in European Elections is a mockery of our Parliament's ability to implement the wishes of the electorate! We deserve better a better political class who will actually act on the wishes of the constituents they claim to serve!!,4500,3200,21,62,16,15,1100,862,1812786275533868,https://mbasic.facebook.com/story.php?story_fbid=1812786275533868&id=136556343156878
Get Britain Out,,2019-05-07 16:42:00,"Further bad news for the Conservative Party as Nigel Farage is in talks with Tory donors to fund his Party for a major push in a general election. The Brexit Party says it will contest all 650 Tory seats in Parliament, and in an attempt to create a ""clean break Brexit"". https://www.express.co.uk/news/politics/1123773/brexit-news-latest-brexit-party-nigel-farage-conservative-party-donors-theresa-may",4000,3600,57,366,12,,2,366,1812736472205515,https://mbasic.facebook.com/story.php?story_fbid=1812736472205515&id=136556343156878
Get Britain Out,,2019-05-07 13:45:00,Brexiteer Steve Baker MP argues that Theresa May's Deal should be abandoned once and for all and no compromise should be reached with Labour. Her Deal is rotten and the British people know it! It is fundamentally damaging to our Country and does not secure the exit from the EU that we voted for!   https://www.conservativehome.com/platform/2019/05/steve-baker-what-madness-is-this-that-a-conservative-prime-minister-would-rather-negotiate-with-corbyn-than-deliver-on-democracy.html,740,662,2,26,1,1,48,79,1812523775560118,https://mbasic.facebook.com/story.php?story_fbid=1812523775560118&id=136556343156878
Get Britain Out,,2019-05-07 12:21:00,"Theresa May looks set to concede a Customs Union to Jeremy Corbyn in Cross-Party talks in order to get her Deal passed. This is a disgrace!!  The British people do not want Theresa May's Deal and Parliament has rejected it 3 times. The British people did not vote for membership of a Customs Union. We voted to leave the EU and we expect that to be delivered! We want a No Deal, WTO Terms Brexit!!  https://www.thesun.co.uk/news/brexit/9016750/theresa-may-end-talks-with-labour/",980,312,13,2,1,3,649,381,1812501095562386,https://mbasic.facebook.com/story.php?story_fbid=1812501095562386&id=136556343156878
Get Britain Out,,2019-05-07 12:15:00,Theresa May's Brexit delay will cost a further £160 million in contracts to external consultants. We should have left on the 29th March with No Deal. We must stop wasting money on the Brexit process and immediately leave the EU on WTO Terms and begin trading with the rest of the world!!  https://www.politicshome.com/news/uk/foreign-affairs/brexit/news/103687/ministers-sign-fresh-round-brexit-contracts-worth-%C2%A3160m,1300,931,3,22,8,7,389,244,1812497185562777,https://mbasic.facebook.com/story.php?story_fbid=1812497185562777&id=136556343156878
Get Britain Out,,2019-05-07 11:55:00,Prince Charles has urged politicians to protect our historic bond with Germany in what many taking as Prince Charles favouring of a softer Brexit.  https://www.dailymail.co.uk/news/article-6998829/Prince-Charles-urges-politicians-protect-Britains-historic-bond-Germany.html,1100,145,135,2,19,12,885,1405,1812492368896592,https://mbasic.facebook.com/story.php?story_fbid=1812492368896592&id=136556343156878
Get Britain Out,,2019-05-07 11:40:39,"If Theresa May betrays her Party by concluding a Deal with Labour, Conservative MPs will seek to remove her this week! Her time as PM should have ended months ago! She must go and go NOW!  https://www.telegraph.co.uk/politics/2019/05/06/tory-mps-will-move-oust-theresa-may-week-agrees-brexit-deal/",3200,2800,68,143,9,1,217,864,1812487125563783,https://mbasic.facebook.com/story.php?story_fbid=1812487125563783&id=136556343156878
Get Britain Out,,2019-05-06 16:51:51,CONGRATULATIONS TO THE DUCHESS OF SUSSEX AND PRINCE HARRY ON THE BIRTH OF THEIR FIRST BABY- A BABY BOY AT 5.26 THIS MORNING. Please stop the NEGATIVE comments on this happy occasion.,91,82,,8,1,,,12,1811813242297838,https://mbasic.facebook.com/story.php?story_fbid=1811813242297838&id=136556343156878
Get Britain Out,,2019-05-06 16:47:29,CONGRATULATIONS TO THE DUCHESS OF SUSSEX AND PRINCE HARRY ON THE BIRTH OF THEIR FIRST BABY- A BABY BOY AT 5.26 THIS MORNING. Please stop the NEGATIVE comments on this happy occasion.,3500,3000,91,356,9,2,10,839,1811809338964895,https://mbasic.facebook.com/story.php?story_fbid=1811809338964895&id=136556343156878
Get Britain Out,,2019-05-06 16:38:58,"Theresa May is now trying to blackmail Brexit-supporting MPs, by feeding out this scare story - about already 'wargaming' another Referendum, in the hope MPs will support her Rubbish non-Brexit Deal. This is a last desperate attempt to force her Withdrawal Agreement through. It's more than disgraceful. Aside from her potential illness escalation, this is almost as if Theresa May has lost her mind! Jayne Adye, Director, Get Britain Out",1300,257,39,1,5,2,1000,576,1811800962299066,https://mbasic.facebook.com/story.php?story_fbid=1811800962299066&id=136556343156878
Get Britain Out,,2019-05-06 16:26:43,"Theresa May is now trying to blackmail Brexit-supporting MPs, by feeding out this scare story - about already 'wargaming' another Referendum, in the hope MPs will support her Rubbish non-Brexit Deal. This is a last desperate attempt to force her Withdrawal Agreement through. It's more than disgraceful. Aside from her potential illness escalation, this is almost as if Theresa May has lost her mind! Jayne Adye, Director, Get Britain Out",507,182,17,1,2,2,303,332,1811789188966910,https://mbasic.facebook.com/story.php?story_fbid=1811789188966910&id=136556343156878
Get Britain Out,June Slater,2019-05-06 14:35:44,"Mid April blog Re Robin Tilbrook Court Case - we left the EU on March 29thYou need to read this ,  it's a great analogy",1100,1000,3,45,36,2,25,97,1811715925640903,https://mbasic.facebook.com/story.php?story_fbid=1811715925640903&id=136556343156878
Get Britain Out,Sue Shaw,2019-05-06 14:09:08,"Perfect description of the Brexit situation in today's Telegraph:-                                SIR – In observing that the arithmetic in the House of Commons is opposed to leaving without a deal” (report May 4) Michael Gove states: “We have to face facts.”  Well here are some facts Mr Gove would do well to face: that in a referendum, held by the Government precisely so that a definitive answer would be obtained, the electorate voted to leave; that the voting options, “Leave” or “Remain” were unequivocal; that the Government pledged that it would “implement what you decide”; that had the result been a majority vote to remain, the matter would have been considered to have been answered unequivocally; that both major parties in the 2017 election promised to honour the referendum result; that constant references to “hardline Brexiteers” is a political (that is dishonest) way of describing those honourable MPs who simply wish to respect the people’s decision; that, deal or no deal, the Government is both duty – and honour-bound – to see that Britain leaves the EU. It is Parliament’s wilful refusal to face these facts that has led directly to where we are today – not least to the coming destruction of the Conservative Party. It is both contemptible and beyond parody that Mr Gove should now exhort us all to “face facts” when these facts are the ones he and his like have wilfully brought into being by deliberately not facing those engendered by the referendum, and which the British people were given every assurance would be acted upon. Philip J Ashe Leeds, West Yorkshire",1800,1600,3,103,7,4,48,241,1811698108976018,https://mbasic.facebook.com/story.php?story_fbid=1811698108976018&id=136556343156878
Get Britain Out,June Slater,2019-05-06 14:04:37,"URGENT  URGENT  email ALL Mps even ERG  and Labour Leave even MOGG  ALL MPs  and threaten them with a recall petition, or threaten them with treason,  or threaten them with deselection if any of them back  May's deal or anything which ties us to a customs union . Here is John Redwood's explosive insight into the disastrous and treacherous withdrawal agreement. You must take action NOW and get your emails sent off certainly to your own MP and as many you have the energy for..no more posts till I see some action on this most important directive.",1700,1400,10,47,24,3,192,213,1811695475642948,https://mbasic.facebook.com/story.php?story_fbid=1811695475642948&id=136556343156878
Get Britain Out,June Slater,2019-05-06 13:58:06,"If you haven’t already done so, are eligible, and want to vote in the EU Elections, make sure you register to vote. Tomorrow, Tuesday is the last day! If you are already registered, that’s OK.https://www.gov.uk/register-to-vote LAST DAY TOMORROW TO REGISTER TO VOTE IN THE EU ELECTIONS if you are on the electoral roll  you cal already vote if not, register on line here...",360,343,6,9,1,,1,82,1811691895643306,https://mbasic.facebook.com/story.php?story_fbid=1811691895643306&id=136556343156878
Get Britain Out,June Slater,2019-05-05 18:52:59,"MY BREXIT FIGHT CONTINUES  BREXIT PARTY RALLY FYLDE COAST (BLACKPOOL) A great set of candidates from all walks of life including a Danish dentist who lives in the UK,  Claire Fox outspoken advocate for free speech and democracy and  Ann Wiiddecombe ex Tory MP just google Brexit party candidates for your area,  I met Nigel and he blew my socks off when he said he knew me :-) . he said emailing and lobbying as we do is so very valuable and he thanked me and said there's great work being done on social media from passionate and committed people. I was humbled when many people thanked me for the time I put into Brexit. I got interviewed by the SKY correspondent  Lewis Goodall, lol l bet they don't broadcast my interview I had far too much to say for myself and was interviewed by Nigel's own press secretary could be for his page I'm not sure, and had ten minutes with Nigel who was filled with enthusiasm  for this diverse political movement.",1700,1500,4,104,2,,1,90,1810975339048295,https://mbasic.facebook.com/story.php?story_fbid=1810975339048295&id=136556343156878
Get Britain Out,,2019-05-05 18:48:21,Any Public Vote makes a mockery of the Referendum and the millions of Britons who voted. The people spoke and their democratic wish must be observed and fulfilled!!   https://www.express.co.uk/news/uk/1123077/Brexit-News-latest-Andrew-Marr-John-McDonnell-Jeremy-Corbyn-eu-withdrawal-agreement,805,613,83,10,4,1,94,163,1810970795715416,https://mbasic.facebook.com/story.php?story_fbid=1810970795715416&id=136556343156878
Get Britain Out,,2019-05-05 17:07:00,Brexit is at the core. The two main Parties have not delivered or advocated the Brexit we voted for. The Conservatives refuse to ensure we leave with No Deal and Labour refuse to sincerely advocate Brexit. It is a disgrace!!!  https://reaction.life/britains-two-main-parties-melted/,729,497,31,4,3,1,193,176,1810611582418004,https://mbasic.facebook.com/story.php?story_fbid=1810611582418004&id=136556343156878
Get Britain Out,,2019-05-05 16:00:01,Delivering the No Deal Brexit must be top priority!! Deliver on the national interest and ensure we leave the EU on WTO Terms!! https://www.telegraph.co.uk/opinion/2019/05/05/way-save-conservative-party-new-leader-brexit-tax-cuts-war-crime/,3700,3500,17,190,2,1,10,214,1810606435751852,https://mbasic.facebook.com/story.php?story_fbid=1810606435751852&id=136556343156878
Get Britain Out,,2019-05-05 14:27:00,No Deal is not off the table!! It is the only way the UK can comprehensively leave the EU and realise our global potential! And it’s still the LEGAL option! https://www.express.co.uk/news/politics/1122905/brexit-news-latest-conservative-party-michael-gove-no-deal-local-election-results,1800,711,68,8,15,7,1000,1427,1810607309085098,https://mbasic.facebook.com/story.php?story_fbid=1810607309085098&id=136556343156878
Get Britain Out,,2019-05-05 13:13:00,"Another betrayal is likely to be announced this week, as leaders move us even further from the No Deal Brexit we want.  https://www.express.co.uk/news/politics/1122958/brexit-news-latest-theresa-may-jeremy-corny-eu-deal-customs-union-plan",1000,207,21,,2,5,803,406,1810602442418918,https://mbasic.facebook.com/story.php?story_fbid=1810602442418918&id=136556343156878
Get Britain Out,,2019-05-05 12:36:00,"We do not want a Brexit Deal. When will the PM realise this! The British people voted for Brexit, not a Deal which will lock us within the EU or worse, within the Customs Union!  Theresa May will take a final desperate gamble to deliver Brexit this week by offering Jeremy Corbyn three major concessions in a bid to force MPs to back a New Deal https://www.thetimes.co.uk/edition/news/revealed-may-s-last-ditch-brexit-plan-to-woo-labour-qdqf0qqfk",2100,819,54,5,6,7,1200,963,1810613882417774,https://mbasic.facebook.com/story.php?story_fbid=1810613882417774&id=136556343156878
Get Britain Out,,2019-05-05 12:00:28,Record numbers of Conservative Party Members want May gone! She has failed the British people repeatedly and it is well beyond time she left office and was replaced by someone who will deliver the Brexit we all voted for!!  https://www.conservativehome.com/thetorydiary/2019/05/out-out-out-for-the-third-time-running-our-survey-finds-a-record-proportion-of-party-members-wanting-may-gone-now.html,2500,2300,6,64,5,1,157,311,1810635789082250,https://mbasic.facebook.com/story.php?story_fbid=1810635789082250&id=136556343156878
Get Britain Out,,2019-05-05 11:57:47,It’s disgraceful what the Remain-biased Electoral Commission is doing to Darren Grimes! You can support his case below and see all the details of the case in the Telegraph piece below this one!!! https://www.crowdjustice.com/case/darrengrimes/,425,386,2,14,16,,7,14,1810633619082467,https://mbasic.facebook.com/story.php?story_fbid=1810633619082467&id=136556343156878
Get Britain Out,,2019-05-05 11:55:14,"Court papers reveal Electoral Commission estimates that the cost of resisting appeals by Darren Grimes re his £20,000 fine, and still protesting innocence, will amount to a massive £436,000. It’s disgraceful what the Remain-biased Electoral Commission are doing!! There’s a link above to Darren’s Go Fund Me page to help him fight this ridiculous case! https://www.telegraph.co.uk/politics/2019/05/04/electoral-commissions-436000-bill-fighting-brexit-campaigner/",544,198,4,1,16,4,321,64,1810631789082650,https://mbasic.facebook.com/story.php?story_fbid=1810631789082650&id=136556343156878
Get Britain Out,,2019-05-05 11:50:57,"No Prime Minister! You have shown us that you cannot deliver the Brexit we desire or voted for. The only way the PM can fulfil her promise to the nation and deliver on the national interest is to leave the EU without a Deal, on WTO Terms. https://www.dailymail.co.uk/news/article-6993209/My-message-Jeremy-Corbyn-Lets-deal-Prime-Minister-Theresa-May.html",1300,747,23,5,8,2,515,547,1810627799083049,https://mbasic.facebook.com/story.php?story_fbid=1810627799083049&id=136556343156878
